
Wed Jun 10 2015 16:01:43 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/williamsun/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/williamsun/.appcelerator/install/4.0.1/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform iphone --log-level trace --sdk 4.0.0.GA --project-dir /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject --target simulator --ios-version 8.3 --device-family iphone --deploy-type development --sim-type iphone --sim-version 8.3 --device-id 394BBDC6-415C-4057-AC78-581D11FAA449 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 64987 --plugin-paths /Users/williamsun/.appcelerator/install/4.0.1/package/node_modules --config-file /var/folders/bb/1vpj9gtx45qf27bgfdwhc1kc0000gn/T/build-1433966501471.json --no-banner

[DEBUG]  Detecting modules in /Users/williamsun/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/williamsun/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/williamsun/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/williamsun/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/williamsun/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/williamsun/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/williamsun/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/williamsun/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/williamsun/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/williamsun/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/williamsun/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/williamsun/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=facebook version=latest platform=iphone deploy-type=development
[INFO]   Found Titanium module id=facebook version=4.0.3 platform=iphone deploy-type=development path=/Users/williamsun/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.8 platform=commonjs deploy-type=development path=/Users/williamsun/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/williamsun/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.3
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: 394BBDC6-415C-4057-AC78-581D11FAA449
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 8.3
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.3
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[DEBUG]  Copying /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/iphone/appicon.png => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Symlinking /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/KS_nav_ui.png => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/KS_nav_views.png => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/iphone
[DEBUG]  Ignoring /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/mobileweb
[DEBUG]  Copying /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/iphone/Default-568h@2x.png => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/Default-568h@2x.png
[DEBUG]  Copying /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/iphone/Default-667h@2x.png => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/Default-667h@2x.png
[DEBUG]  Copying /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/iphone/Default-Landscape-736h@3x.png => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/iphone/Default-Portrait-736h@3x.png => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/iphone/Default.png => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/Default.png
[DEBUG]  Copying /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/Resources/iphone/Default@2x.png => /Users/williamsun/Documents/Appcelerator_Studio_Workspace/testProject/build/iphone/build/Debug-iphonesimulator/testProject.app/Default@2x.png
